;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x23B2	0xD717      	BRA         L_SPI_Ethernet_doARP48
0x23B4	0x513E      	MOVF        FLOC__SPI_Ethernet_doARP, 0, 1
0x23B6	0x0A02      	XORLW       2
0x23B8	0xB4D8      	BTFSC       STATUS, 2 
0x23BA	0xD76F      	BRA         L_SPI_Ethernet_doARP50
L_SPI_Ethernet_doARP47:
;__Lib_EthEnc28j60.c,954 :: 		
L_end_SPI_Ethernet_doARP:
0x23BC	0x0012      	RETURN      0
; end of _SPI_Ethernet_doARP
_SPI_Ethernet_doTCP:
;__Lib_EthEnc28j60.c,1102 :: 		
;__Lib_EthEnc28j60.c,1117 :: 		
0x23BE	0xF29FC242  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_readMem_addr
0x23C2	0xF2A0C243  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr+1, FARG_SPI_Ethernet_readMem_addr+1
0x23C6	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x23CA	0xF252C000  	MOVFF       R0, SPI_Ethernet_doTCP_remotePort_L0+1
;__Lib_EthEnc28j60.c,1118 :: 		
0x23CE	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x23D2	0xF251C000  	MOVFF       R0, SPI_Ethernet_doTCP_remotePort_L0
;__Lib_EthEnc28j60.c,1121 :: 		
0x23D6	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x23DA	0xF250C000  	MOVFF       R0, SPI_Ethernet_doTCP_port_L0+1
;__Lib_EthEnc28j60.c,1122 :: 		
0x23DE	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x23E2	0xF24FC000  	MOVFF       R0, SPI_Ethernet_doTCP_port_L0
;__Lib_EthEnc28j60.c,1125 :: 		
0x23E6	0x0102      	MOVLB       2
0x23E8	0x6B57      	CLRF        SPI_Ethernet_doTCP_tx_L0, 1
;__Lib_EthEnc28j60.c,1126 :: 		
0x23EA	0x6B5C      	CLRF        SPI_Ethernet_doTCP_transmit_L0, 1
;__Lib_EthEnc28j60.c,1127 :: 		
0x23EC	0x0E01      	MOVLW       1
0x23EE	0x6F5D      	MOVWF       SPI_Ethernet_doTCP_swap_L0, 1
;__Lib_EthEnc28j60.c,1128 :: 		
0x23F0	0x6B5A      	CLRF        SPI_Ethernet_doTCP_replen_L0, 1
0x23F2	0x6B5B      	CLRF        SPI_Ethernet_doTCP_replen_L0+1, 1
;__Lib_EthEnc28j60.c,1131 :: 		
0x23F4	0x0E0C      	MOVLW       12
0x23F6	0x2542      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x23F8	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x23FA	0x0E00      	MOVLW       0
0x23FC	0x2143      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x23FE	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x2400	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x2404	0xF255C000  	MOVFF       R0, SPI_Ethernet_doTCP_len_L0
0x2408	0x0E00      	MOVLW       0
0x240A	0x0102      	MOVLB       2
0x240C	0x6F56      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
0x240E	0x3355      	RRCF        SPI_Ethernet_doTCP_len_L0, 1, 1
0x2410	0x9F55      	BCF         SPI_Ethernet_doTCP_len_L0, 7, 1
0x2412	0x3355      	RRCF        SPI_Ethernet_doTCP_len_L0, 1, 1
0x2414	0x9F55      	BCF         SPI_Ethernet_doTCP_len_L0, 7, 1
0x2416	0x0E00      	MOVLW       0
0x2418	0x6F56      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
0x241A	0x0EFC      	MOVLW       252
0x241C	0x1755      	ANDWF       SPI_Ethernet_doTCP_len_L0, 1, 1
0x241E	0x0EFF      	MOVLW       255
0x2420	0x1756      	ANDWF       SPI_Ethernet_doTCP_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1134 :: 		
0x2422	0x0E66      	MOVLW       SPI_Ethernet_doTCP_remoteIpAddr_L0
0x2424	0x6F83      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x2426	0x0E02      	MOVLW       hi_addr(SPI_Ethernet_doTCP_remoteIpAddr_L0)
0x2428	0x6F84      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x242A	0x0EC9      	MOVLW       201
0x242C	0x6F85      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x242E	0x0E19      	MOVLW       25
0x2430	0x6F86      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x2432	0x0E04      	MOVLW       4
0x2434	0x6F87      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x2436	0x0E00      	MOVLW       0
0x2438	0x6F88      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x243A	0xF006EC0D  	CALL        _SPI_Ethernet_getBytes, 0
;__Lib_EthEnc28j60.c,1137 :: 		
0x243E	0x0E0D      	MOVLW       13
0x2440	0x2542      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2442	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x2444	0x0E00      	MOVLW       0
0x2446	0x2143      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2448	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x244A	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x244E	0x0E3F      	MOVLW       63
0x2450	0x1400      	ANDWF       R0, 0 
0x2452	0x0102      	MOVLB       2
0x2454	0x6F53      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x2456	0x6B54      	CLRF        SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
0x2458	0x0E00      	MOVLW       0
0x245A	0x1754      	ANDWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1, 1
0x245C	0x0E00      	MOVLW       0
0x245E	0x6F54      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1140 :: 		
0x2460	0x0E0E      	MOVLW       14
0x2462	0x0100      	MOVLB       0
0x2464	0x5D9A      	SUBWF       _SPI_Ethernet_pktLen, 0, 1
0x2466	0x0102      	MOVLB       2
0x2468	0x6F58      	MOVWF       SPI_Ethernet_doTCP_datalen_L0, 1
0x246A	0x0E00      	MOVLW       0
0x246C	0x0100      	MOVLB       0
0x246E	0x599B      	SUBWFB      _SPI_Ethernet_pktLen+1, 0, 1
0x2470	0x0102      	MOVLB       2
0x2472	0x6F59      	MOVWF       SPI_Ethernet_doTCP_datalen_L0+1, 1
0x2474	0x5140      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen, 0, 1
0x2476	0x5F58      	SUBWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x2478	0x5141      	MOVF        FARG_SPI_Ethernet_doTCP_ipHeaderLen+1, 0, 1
0x247A	0x5B59      	SUBWFB      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
0x247C	0x5155      	MOVF        SPI_Ethernet_doTCP_len_L0, 0, 1
0x247E	0x5F58      	SUBWF       SPI_Ethernet_doTCP_datalen_L0, 1, 1
0x2480	0x5156      	MOVF        SPI_Ethernet_doTCP_len_L0+1, 0, 1
0x2482	0x5B59      	SUBWFB      SPI_Ethernet_doTCP_datalen_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1143 :: 		
0x2484	0x0E02      	MOVLW       2
0x2486	0x2542      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x2488	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x248A	0x0E00      	MOVLW       0
0x248C	0x2143      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x248E	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x2490	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x2494	0xF2A1C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMem_v1
0x2498	0xF29FC242  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr, FARG_SPI_Ethernet_writeMem_addr
0x249C	0xF2A0C243  	MOVFF       FARG_SPI_Ethernet_doTCP_payloadAddr+1, FARG_SPI_Ethernet_writeMem_addr+1
0x24A0	0xF000ECFA  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,1144 :: 		
0x24A4	0x0E03      	MOVLW       3
0x24A6	0x0102      	MOVLB       2
0x24A8	0x2542      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x24AA	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x24AC	0x0E00      	MOVLW       0
0x24AE	0x2143      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x24B0	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x24B2	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x24B6	0xF29FC000  	MOVFF       R0, FARG_SPI_Ethernet_putByte_v
0x24BA	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1147 :: 		
0x24BE	0xF291C251  	MOVFF       SPI_Ethernet_doTCP_remotePort_L0, FARG_SPI_Ethernet_writeMemory2_v
0x24C2	0xF292C252  	MOVFF       SPI_Ethernet_doTCP_remotePort_L0+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x24C6	0xF003EC9E  	CALL        _SPI_Ethernet_writeMemory2, 0
;__Lib_EthEnc28j60.c,1150 :: 		
0x24CA	0x0E04      	MOVLW       4
0x24CC	0x0102      	MOVLB       2
0x24CE	0x2542      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x24D0	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x24D2	0x0E00      	MOVLW       0
0x24D4	0x2143      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x24D6	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x24D8	0xF001EC6D  	CALL        _SPI_Ethernet_readMem, 0
0x24DC	0xF261C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1151 :: 		
0x24E0	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x24E4	0xF260C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+2
;__Lib_EthEnc28j60.c,1152 :: 		
0x24E8	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x24EC	0xF25FC000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+1
;__Lib_EthEnc28j60.c,1153 :: 		
0x24F0	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x24F4	0xF25EC000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0
;__Lib_EthEnc28j60.c,1156 :: 		
0x24F8	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x24FC	0xF265C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1157 :: 		
0x2500	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x2504	0xF264C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+2
;__Lib_EthEnc28j60.c,1158 :: 		
0x2508	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x250C	0xF263C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0+1
;__Lib_EthEnc28j60.c,1159 :: 		
0x2510	0xF005ECF3  	CALL        _SPI_Ethernet_getByte, 0
0x2514	0xF262C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
;__Lib_EthEnc28j60.c,1161 :: 		
0x2518	0x0E00      	MOVLW       0
0x251A	0x0102      	MOVLB       2
0x251C	0x1954      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 0, 1
0x251E	0xE102      	BNZ         L__SPI_Ethernet_doTCP317
0x2520	0x0E02      	MOVLW       2
0x2522	0x1953      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0, 0, 1
L__SPI_Ethernet_doTCP317:
0x2524	0xE13D      	BNZ         L_SPI_Ethernet_doTCP72
;__Lib_EthEnc28j60.c,1164 :: 		
0x2526	0x0E01      	MOVLW       1
0x2528	0x255E      	ADDWF       SPI_Ethernet_doTCP_syn_L0, 0, 1
0x252A	0x6E00      	MOVWF       R0 
0x252C	0x0E00      	MOVLW       0
0x252E	0x215F      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+1, 0, 1
0x2530	0x6E01      	MOVWF       R1 
0x2532	0x0E00      	MOVLW       0
0x2534	0x2160      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+2, 0, 1
0x2536	0x6E02      	MOVWF       R2 
0x2538	0x0E00      	MOVLW       0
0x253A	0x2161      	ADDWFC      SPI_Ethernet_doTCP_syn_L0+3, 0, 1
0x253C	0x6E03      	MOVWF       R3 
0x253E	0xF262C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
0x2542	0xF263C001  	MOVFF       R1, SPI_Ethernet_doTCP_ack_L0+1
0x2546	0xF264C002  	MOVFF       R2, SPI_Ethernet_doTCP_ack_L0+2
0x254A	0xF265C003  	MOVFF       R3, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1165 :: 		
0x254E	0x0E12      	MOVLW       18
0x2550	0x6F53      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x2552	0x0E00      	MOVLW       0
0x2554	0x6F54      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1168 :: 		
0x2556	0x0E0C      	MOVLW       12
0x2558	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x255A	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x255E	0xF25EC000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0
;__Lib_EthEnc28j60.c,1169 :: 		
0x2562	0x0E0D      	MOVLW       13
0x2564	0x0102      	MOVLB       2
0x2566	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x2568	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x256C	0xF25FC000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+1
;__Lib_EthEnc28j60.c,1170 :: 		
0x2570	0x0102      	MOVLB       2
0x2572	0x6B9F      	CLRF        FARG_SPI_Ethernet_readReg_addr, 1
0x2574	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x2578	0xF260C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+2
;__Lib_EthEnc28j60.c,1171 :: 		
0x257C	0x0E01      	MOVLW       1
0x257E	0x0102      	MOVLB       2
0x2580	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x2582	0xF001EC1B  	CALL        _SPI_Ethernet_readReg, 0
0x2586	0xF261C000  	MOVFF       R0, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1173 :: 		
0x258A	0x0102      	MOVLB       2
0x258C	0x2B57      	INCF        SPI_Ethernet_doTCP_tx_L0, 1, 1
;__Lib_EthEnc28j60.c,1175 :: 		
0x258E	0x0E18      	MOVLW       24
0x2590	0x6F55      	MOVWF       SPI_Ethernet_doTCP_len_L0, 1
0x2592	0x0E00      	MOVLW       0
0x2594	0x6F56      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
;__Lib_EthEnc28j60.c,1176 :: 		
0x2596	0x6B5A      	CLRF        SPI_Ethernet_doTCP_replen_L0, 1
0x2598	0x6B5B      	CLRF        SPI_Ethernet_doTCP_replen_L0+1, 1
;__Lib_EthEnc28j60.c,1178 :: 		
0x259A	0x0100      	MOVLB       0
0x259C	0x6B84      	CLRF        __Lib_EthEnc28j60_closeTCP, 1
;__Lib_EthEnc28j60.c,1179 :: 		
0x259E	0xD070      	BRA         L_SPI_Ethernet_doTCP73
L_SPI_Ethernet_doTCP72:
;__Lib_EthEnc28j60.c,1180 :: 		
0x25A0	0x0E00      	MOVLW       0
0x25A2	0x0102      	MOVLB       2
0x25A4	0x1954      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 0, 1
0x25A6	0xE102      	BNZ         L__SPI_Ethernet_doTCP318
0x25A8	0x0E18      	MOVLW       24
0x25AA	0x1953      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0, 0, 1
L__SPI_Ethernet_doTCP318:
0x25AC	0xE12F      	BNZ         L_SPI_Ethernet_doTCP74
;__Lib_EthEnc28j60.c,1185 :: 		
0x25AE	0xF244C25E  	MOVFF       SPI_Ethernet_doTCP_syn_L0, SPI_Ethernet_doTCP_s_L1
0x25B2	0xF245C25F  	MOVFF       SPI_Ethernet_doTCP_syn_L0+1, SPI_Ethernet_doTCP_s_L1+1
0x25B6	0xF246C260  	MOVFF       SPI_Ethernet_doTCP_syn_L0+2, SPI_Ethernet_doTCP_s_L1+2
0x25BA	0xF247C261  	MOVFF       SPI_Ethernet_doTCP_syn_L0+3, SPI_Ethernet_doTCP_s_L1+3
;__Lib_EthEnc28j60.c,1186 :: 		
0x25BE	0xF25EC262  	MOVFF       SPI_Ethernet_doTCP_ack_L0, SPI_Ethernet_doTCP_syn_L0
0x25C2	0xF25FC263  	MOVFF       SPI_Ethernet_doTCP_ack_L0+1, SPI_Ethernet_doTCP_syn_L0+1
0x25C6	0xF260C264  	MOVFF       SPI_Ethernet_doTCP_ack_L0+2, SPI_Ethernet_doTCP_syn_L0+2
0x25CA	0xF261C265  	MOVFF       SPI_Ethernet_doTCP_ack_L0+3, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1187 :: 		
0x25CE	0x5158      	MOVF        SPI_Ethernet_doTCP_datalen_L0, 0, 1
0x25D0	0x2544      	ADDWF       SPI_Ethernet_doTCP_s_L1, 0, 1
0x25D2	0x6E00      	MOVWF       R0 
0x25D4	0x5159      	MOVF        SPI_Ethernet_doTCP_datalen_L0+1, 0, 1
0x25D6	0x2145      	ADDWFC      SPI_Ethernet_doTCP_s_L1+1, 0, 1
0x25D8	0x6E01      	MOVWF       R1 
0x25DA	0x0E00      	MOVLW       0
0x25DC	0x2146      	ADDWFC      SPI_Ethernet_doTCP_s_L1+2, 0, 1
0x25DE	0x6E02      	MOVWF       R2 
0x25E0	0x0E00      	MOVLW       0
0x25E2	0x2147      	ADDWFC      SPI_Ethernet_doTCP_s_L1+3, 0, 1
0x25E4	0x6E03      	MOVWF       R3 
0x25E6	0xF262C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
0x25EA	0xF263C001  	MOVFF       R1, SPI_Ethernet_doTCP_ack_L0+1
0x25EE	0xF264C002  	MOVFF       R2, SPI_Ethernet_doTCP_ack_L0+2
0x25F2	0xF265C003  	MOVFF       R3, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1189 :: 		
0x25F6	0x0E10      	MOVLW       16
0x25F8	0x6F53      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x25FA	0x0E00      	MOVLW       0
0x25FC	0x6F54      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1191 :: 		
0x25FE	0x2B57      	INCF        SPI_Ethernet_doTCP_tx_L0, 1, 1
;__Lib_EthEnc28j60.c,1193 :: 		
0x2600	0x0E14      	MOVLW       20
0x2602	0x6F55      	MOVWF       SPI_Ethernet_doTCP_len_L0, 1
0x2604	0x0E00      	MOVLW       0
0x2606	0x6F56      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
;__Lib_EthEnc28j60.c,1194 :: 		
0x2608	0x2B5C      	INCF        SPI_Ethernet_doTCP_transmit_L0, 1, 1
;__Lib_EthEnc28j60.c,1195 :: 		
0x260A	0xD03A      	BRA         L_SPI_Ethernet_doTCP75
L_SPI_Ethernet_doTCP74:
;__Lib_EthEnc28j60.c,1196 :: 		
0x260C	0x0E00      	MOVLW       0
0x260E	0x1954      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 0, 1
0x2610	0xE102      	BNZ         L__SPI_Ethernet_doTCP319
0x2612	0x0E11      	MOVLW       17
0x2614	0x1953      	XORWF       SPI_Ethernet_doTCP_tcpFlags_L0, 0, 1
L__SPI_Ethernet_doTCP319:
0x2616	0xE134      	BNZ         L_SPI_Ethernet_doTCP76
;__Lib_EthEnc28j60.c,1201 :: 		
0x2618	0xF248C25E  	MOVFF       SPI_Ethernet_doTCP_syn_L0, SPI_Ethernet_doTCP_l_L1
0x261C	0xF249C25F  	MOVFF       SPI_Ethernet_doTCP_syn_L0+1, SPI_Ethernet_doTCP_l_L1+1
0x2620	0xF24AC260  	MOVFF       SPI_Ethernet_doTCP_syn_L0+2, SPI_Ethernet_doTCP_l_L1+2
0x2624	0xF24BC261  	MOVFF       SPI_Ethernet_doTCP_syn_L0+3, SPI_Ethernet_doTCP_l_L1+3
;__Lib_EthEnc28j60.c,1202 :: 		
0x2628	0xF25EC262  	MOVFF       SPI_Ethernet_doTCP_ack_L0, SPI_Ethernet_doTCP_syn_L0
0x262C	0xF25FC263  	MOVFF       SPI_Ethernet_doTCP_ack_L0+1, SPI_Ethernet_doTCP_syn_L0+1
0x2630	0xF260C264  	MOVFF       SPI_Ethernet_doTCP_ack_L0+2, SPI_Ethernet_doTCP_syn_L0+2
0x2634	0xF261C265  	MOVFF       SPI_Ethernet_doTCP_ack_L0+3, SPI_Ethernet_doTCP_syn_L0+3
;__Lib_EthEnc28j60.c,1203 :: 		
0x2638	0x0E01      	MOVLW       1
0x263A	0x2548      	ADDWF       SPI_Ethernet_doTCP_l_L1, 0, 1
0x263C	0x6E00      	MOVWF       R0 
0x263E	0x0E00      	MOVLW       0
0x2640	0x2149      	ADDWFC      SPI_Ethernet_doTCP_l_L1+1, 0, 1
0x2642	0x6E01      	MOVWF       R1 
0x2644	0x0E00      	MOVLW       0
0x2646	0x214A      	ADDWFC      SPI_Ethernet_doTCP_l_L1+2, 0, 1
0x2648	0x6E02      	MOVWF       R2 
0x264A	0x0E00      	MOVLW       0
0x264C	0x214B      	ADDWFC      SPI_Ethernet_doTCP_l_L1+3, 0, 1
0x264E	0x6E03      	MOVWF       R3 
0x2650	0xF262C000  	MOVFF       R0, SPI_Ethernet_doTCP_ack_L0
0x2654	0xF263C001  	MOVFF       R1, SPI_Ethernet_doTCP_ack_L0+1
0x2658	0xF264C002  	MOVFF       R2, SPI_Ethernet_doTCP_ack_L0+2
0x265C	0xF265C003  	MOVFF       R3, SPI_Ethernet_doTCP_ack_L0+3
;__Lib_EthEnc28j60.c,1204 :: 		
0x2660	0x0E10      	MOVLW       16
0x2662	0x6F53      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0, 1
0x2664	0x0E00      	MOVLW       0
0x2666	0x6F54      	MOVWF       SPI_Ethernet_doTCP_tcpFlags_L0+1, 1
;__Lib_EthEnc28j60.c,1206 :: 		
0x2668	0x2B57      	INCF        SPI_Ethernet_doTCP_tx_L0, 1, 1
;__Lib_EthEnc28j60.c,1208 :: 		
0x266A	0x0E14      	MOVLW       20
0x266C	0x6F55      	MOVWF       SPI_Ethernet_doTCP_len_L0, 1
0x266E	0x0E00      	MOVLW       0
0x2670	0x6F56      	MOVWF       SPI_Ethernet_doTCP_len_L0+1, 1
;__Lib_EthEnc28j60.c,1209 :: 		
0x2672	0x6B5A      	CLRF        SPI_Ethernet_doTCP_replen_L0, 1
0x2674	0x6B5B      	CLRF        SPI_Ethernet_doTCP_replen_L0+1, 1
;__Lib_EthEnc28j60.c,1212 :: 		
0x2676	0x0100      	MOVLB       0
0x2678	0x5381      	MOVF        __Lib_EthEnc28j60_waitTcp4FIN, 1, 1
0x267A	0xE102      	BNZ         L_SPI_Ethernet_doTCP77
;__Lib_EthEnc28j60.c,1213 :: 		
0x267C	0x2B84      	INCF        __Lib_EthEnc28j60_closeTCP, 1, 1
;__Lib_EthEnc28j60.c,1214 :: 		
0x267E	0x6B81      	CLRF        __Lib_EthEnc28j60_waitTcp4FIN, 1
;__Lib_EthEnc28j60.c,1215 :: 		
L_SPI_Ethernet_doTCP77:
;__Lib_EthEnc28j60.c,1216 :: 		
L_SPI_Ethernet_doTCP76:
L_SPI_Ethernet_doTCP75:
L_SPI_Ethernet_doTCP73:
;__Lib_EthEnc28j60.c,1217 :: 		
0x2680	0x0102      	MOVLB       2
0x2682	0x5357      	MOVF        SPI_Ethernet_doTCP_tx_L0, 1, 1
0x2684	0xB4D8      	BTFSC       STATUS, 2 
0x2686	0xD1D4      	BRA         L_SPI_Ethernet_doTCP78
;__Lib_EthEnc28j60.c,1222 :: 		
___SPI_Ethernet_doTCP_MORE2SEND:
0x2688	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,1224 :: 		
0x268A	0x0E04      	MOVLW       4
0x268C	0x2542      	ADDWF       FARG_SPI_Ethernet_doTCP_payloadAddr, 0, 1
0x268E	0x6F91      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x2690	0x0E00      	MOVLW       0
0x2692	0x2143      	ADDWFC      FARG_SPI_Ethernet_doTCP_payloadAddr+1, 0, 1
0x2694	0x6F92      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x2696	0xF293C261  	MOVFF       SPI_Ethernet_doTCP_syn_L0+3, FARG_SPI_Ethernet_writeMemory_v1
0x269A	0xF294C260  	MOVFF       SPI_Ethernet_doTCP_syn_L0+2, FARG_SPI_Ethernet_writeMemory_v2
0x269E	0xF002EC2C  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1225 :: 		
0x26A2	0xF29FC25F  	MOVFF       SPI_Ethernet_doTCP_syn_L0+1, FARG_SPI_Ethernet_putByte_v
0x26A6	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1226 :: 		
0x26AA	0xF29FC25E  	MOVFF       SPI_Ethernet_doTCP_syn_L0, FARG_SPI_Ethernet_putByte_v
0x26AE	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1230 :: 		
0x26B2	0xF29FC265  	MOVFF       SPI_Ethernet_doTCP_ack_L0+3, FARG_SPI_Ethernet_putByte_v
0x26B6	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1231 :: 		
0x26BA	0xF29FC264  	MOVFF       SPI_Ethernet_doTCP_ack_L0+2, FARG_SPI_Ethernet_putByte_v
0x26BE	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1232 :: 		
0x26C2	0xF29FC263  	MOVFF       SPI_Ethernet_doTCP_ack_L0+1, FARG_SPI_Ethernet_putByte_v
0x26C6	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1233 :: 		
0x26CA	0xF29FC262  	MOVFF       SPI_Ethernet_doTCP_ack_L0, FARG_SPI_Ethernet_putByte_v
0x26CE	0xF001EC8C  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1236 :: 		
0x26D2	0x0E0C      	MOVLW       12
